File C:\Users\kezaf\Desktop\ValidationApp\myapp\views.py previous mtime: 1703015898.7932484, current mtime: 1703064239.03023
C:\Users\kezaf\Desktop\ValidationApp\myapp\views.py notified as changed. Signal results: [(<function template_changed at 0x000001E1A0073A60>, None), (<function translation_file_changed at 0x000001E1A1173EC0>, None)].
C:\Users\kezaf\Desktop\ValidationApp\myapp\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kezaf\Desktop\ValidationApp\myapp\templates with glob **/*.
Watching dir C:\Users\kezaf\Desktop\ValidationApp\locale with glob **/*.mo.
Watching dir C:\Users\kezaf\Desktop\ValidationApp\myapp\locale with glob **/*.mo.
Watching dir C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale with glob **/*.mo.
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1702386857.0146666
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1702386855.7577548
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1702386855.4040217
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1702386856.5551436
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\tzdata\zoneinfo\Africa\__init__.py first seen with mtime 1699956021.319384
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1702386835.8511992
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1702386857.170992
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1702386857.3119369
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1702386854.4563937
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1702386833.6920314
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1696246028.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1702386853.991264
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1699956028.5552516
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1702386854.8079646
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1702386855.718107
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1702386854.167348
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1702386855.145547
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1702386845.6152675
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1696246028.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1702386857.4052248
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_81.py first seen with mtime 1703011027.146124
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1702386831.5695612
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1702386851.0724194
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\babel\localtime\_win32.py first seen with mtime 1703011931.9044092
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1702386856.6791003
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\babel\localedata.py first seen with mtime 1703011929.1991959
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1699956025.5737476
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_971.py first seen with mtime 1703011027.156913
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1702386831.5774305
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1702386855.651896
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_52.py first seen with mtime 1703011027.1295424
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1702386857.3038077
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1702386856.596133
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1702386831.5625505
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_62.py first seen with mtime 1703011027.1376147
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1702386855.6881745
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1702386854.0815873
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1702386845.631554
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1702386857.2918422
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1702386833.616066
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1699956025.7076993
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1702386833.5946243
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1702386856.9922028
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1702386853.958951
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1702386855.45996
File C:\Users\kezaf\Desktop\ValidationApp\myapp\templates\base.html first seen with mtime 1703019919.2986917
File C:\Users\kezaf\Desktop\ValidationApp\myapp\templates\form_success.html first seen with mtime 1703019714.7213883
File C:\Users\kezaf\Desktop\ValidationApp\myapp\templates\home.html first seen with mtime 1702973880.5655394
File C:\Users\kezaf\Desktop\ValidationApp\myapp\templates\participant_form.html first seen with mtime 1703061670.331962
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1703010713.6763103
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\az\LC_MESSAGES\django.mo first seen with mtime 1703010713.6793287
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1703010713.68367
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1703010713.689786
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1703010713.6933415
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\da\LC_MESSAGES\django.mo first seen with mtime 1703010713.697133
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\de\LC_MESSAGES\django.mo first seen with mtime 1703010713.7018094
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1703010713.7075255
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\es\LC_MESSAGES\django.mo first seen with mtime 1703010713.7116716
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1703010713.7151086
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1703010713.7201643
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1703010713.7238894
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1703010713.728386
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\he\LC_MESSAGES\django.mo first seen with mtime 1703010713.7319713
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1703010713.7369454
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\id\LC_MESSAGES\django.mo first seen with mtime 1703010713.739676
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\it\LC_MESSAGES\django.mo first seen with mtime 1703010713.7441585
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1703010713.7471216
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1703010713.7505574
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1703010713.7540705
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1703010713.7572532
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1703010713.7608137
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1703010713.7642205
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1703010713.7676811
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1703010713.7686787
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1703010713.7736366
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1703010713.7774909
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1703010713.780796
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1703010713.784123
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1703010713.7876084
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1703010713.7910564
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1703010713.7942584
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1702386839.0781507
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1702386845.6471744
File C:\Users\kezaf\Desktop\ValidationApp\myapp\migrations\0002_alter_participant_reference_number.py first seen with mtime 1702977988.517475
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1702386855.2689073
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1702386830.0892992
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1702386855.2192373
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1702386835.7899742
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1702386835.7510138
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1702386856.4950116
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1702386835.797645
File C:\Users\kezaf\Desktop\ValidationApp\myapp\migrations\0005_alter_participant_phone_number.py first seen with mtime 1703012095.830348
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1702386835.7831254
File C:\Users\kezaf\Desktop\ValidationApp\myapp\migrations\0004_alter_participant_phone_number.py first seen with mtime 1703011338.3251858
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1702386855.2380612
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1702386830.0824265
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1702386855.6407082
File C:\Users\kezaf\Desktop\ValidationApp\myapp\migrations\0001_initial.py first seen with mtime 1702973092.5272548
File C:\Users\kezaf\Desktop\ValidationApp\myapp\migrations\__init__.py first seen with mtime 1702971893.5227354
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1702386835.7756784
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1702386830.0964594
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1702386835.759981
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1702386851.0251837
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1702386830.098503
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1702386835.7197475
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\common.py first seen with mtime 1702386856.5024555
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1702386854.0515728
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1702386851.0271816
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1702386839.0760348
File C:\Users\kezaf\Desktop\ValidationApp\myapp\migrations\0003_alter_participant_reference_number_vehicle.py first seen with mtime 1702979622.533979
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1702386849.1533113
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1702386855.229795
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1702386849.2102253
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1702386835.7353926
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1702386835.7682097
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1702386835.802718
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1696245958.0
File C:\Users\kezaf\Desktop\ValidationApp\myapp\migrations\0006_alter_participant_reference_number.py first seen with mtime 1703012834.948824
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1702386835.7197475
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1702386835.7197475
File C:\Users\kezaf\Desktop\ValidationApp\ValidationApp\wsgi.py first seen with mtime 1702971659.2852848
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1702386835.7353926
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1702386839.068708
Exception while resolving variable 'items' in template 'django/forms/label.html'.
Traceback (most recent call last):
  File "C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'items'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'items'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [items] in None
"GET / HTTP/1.1" 200 17466
Not Found: /static/myapp/style.css
"GET /static/myapp/style.css HTTP/1.1" 404 179
Not Found: /static/style/pics/car.jpg
"GET /static/style/pics/car.jpg HTTP/1.1" 404 179
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1702386845.7024908
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1702386845.6818137
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1702386845.7024908
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\region_RW.py first seen with mtime 1703011027.6387043
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1702386853.8428442
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1702386849.1743674
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1702386845.6471744
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context_processors.py first seen with mtime 1702386856.580611
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1702386822.7164989
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1702386833.648849
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1702386822.725414
File C:\Users\kezaf\Desktop\ValidationApp\myapp\views.py previous mtime: 1703064322.0557473, current mtime: 1703064339.6486468
C:\Users\kezaf\Desktop\ValidationApp\myapp\views.py notified as changed. Signal results: [(<function template_changed at 0x0000015E458B3A60>, None), (<function translation_file_changed at 0x0000015E469B3EC0>, None)].
C:\Users\kezaf\Desktop\ValidationApp\myapp\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kezaf\Desktop\ValidationApp\myapp\templates with glob **/*.
Watching dir C:\Users\kezaf\Desktop\ValidationApp\locale with glob **/*.mo.
Watching dir C:\Users\kezaf\Desktop\ValidationApp\myapp\locale with glob **/*.mo.
Watching dir C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale with glob **/*.mo.
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1702386821.6397302
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\validators.py first seen with mtime 1703010713.6712065
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1696246028.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1702386845.6152675
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1700039541.9036388
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1702386839.0458317
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1702386854.8260183
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1702386833.6087635
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1702386857.2532156
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1702386854.4402058
File C:\Users\kezaf\Desktop\ValidationApp\myapp\apps.py first seen with mtime 1702971893.4609513
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1702386857.0582395
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1702386855.6176002
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1702386854.1576676
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1702386851.1315403
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1699956028.5552516
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\shortnumberinfo.py first seen with mtime 1703011027.0514717
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_679.py first seen with mtime 1703011027.1439748
